Layer,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,NormalX,NormalY,NormalZ
INSTANTIATE::AGENTS::AGENT,-308.55068291368,0,-585.402436124084,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-309.183809094867,0,-588.528496643696,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-308.55068291368,0,-725.471702943155,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-309.183809094867,0,-728.597763462767,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-313.665334450843,0,-1152.69989703265,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-310.460133158583,0,-1153.09560089589,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-311.09325933977,0,-1156.2216614155,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-310.184221887748,0,-553.571422057468,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-306.979020595488,0,-553.96712592071,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-307.612146776675,0,-557.093186440322,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-310.184221887748,0,-693.64068887654,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-306.979020595488,0,-694.036392739782,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-307.612146776675,0,-697.162453259394,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-337.797169675944,0,-1287.03443919957,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-334.591968383683,0,-1287.43014306281,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-335.22509456487,0,-1290.55620358242,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-309.837918072716,0,-1291.14183562089,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-306.632716780455,0,-1291.53753948414,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-307.265842961643,0,-1294.66360000375,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-312.093672132651,0,-1131.47848911678,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-308.888470840391,0,-1131.87419298002,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-309.521597021578,0,-1135.00025349963,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-310.184221887748,0,-966.095744546937,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-306.979020595488,0,-966.491448410179,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-307.612146776675,0,-969.617508929791,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-311.75588420594,0,-993.849108479863,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-308.55068291368,0,-994.244812343105,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,-309.183809094867,0,-997.370872862717,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,-302.358507829161,0,-570.626410804792,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,-321.414661704762,0,-976.872286907547,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,-321.354894152602,0,-960.584706480187,1,0,0,0,1,0
